Currency, Amount, # of Basic Operations (Recursive), Execution Time (Recursive), # of Basic Operations (Recursive w/ Memoization), Execution Time (Recursive w/ Memoization), # of Basic Operations (Dynamic Programming), Execution Time (Dynamic Programming)
[1], 0, 0, 0.0, 0, 0.0, 0, 0.0 
[1], 1, 1, 1e-05, 1, 0.0, 1, 0.0 
[1], 2, 2, 0.0, 2, 0.0, 2, 0.0 
[1], 3, 3, 1e-05, 3, 1e-05, 3, 1e-05 
[1], 4, 4, 1e-05, 4, 1e-05, 4, 0.0 
[1], 5, 5, 1e-05, 5, 2e-05, 5, 1e-05 
[1], 6, 6, 1e-05, 6, 2e-05, 6, 1e-05 
[1], 7, 7, 2e-05, 7, 1e-05, 7, 1e-05 
[1], 8, 8, 1e-05, 8, 1e-05, 8, 1e-05 
[1], 9, 9, 1e-05, 9, 1e-05, 9, 1e-05 
[1], 10, 10, 1e-05, 10, 3e-05, 10, 2e-05 
[1], 11, 11, 2e-05, 11, 2e-05, 11, 1e-05 
[1], 12, 12, 2e-05, 12, 2e-05, 12, 1e-05 
[1], 13, 13, 2e-05, 13, 2e-05, 13, 1e-05 
[1], 14, 14, 2e-05, 14, 2e-05, 14, 1e-05 
[1], 15, 15, 2e-05, 15, 2e-05, 15, 1e-05 
[1], 16, 16, 2e-05, 16, 2e-05, 16, 1e-05 
[1], 17, 17, 2e-05, 17, 3e-05, 17, 1e-05 
[1], 18, 18, 2e-05, 18, 3e-05, 18, 1e-05 
[1], 19, 19, 2e-05, 19, 3e-05, 19, 2e-05 
[1], 20, 20, 2e-05, 20, 3e-05, 20, 2e-05 
[1], 21, 21, 2e-05, 21, 3e-05, 21, 2e-05 
[1], 22, 22, 3e-05, 22, 3e-05, 22, 2e-05 
[1], 23, 23, 3e-05, 23, 3e-05, 23, 2e-05 
[1], 24, 24, 3e-05, 24, 4e-05, 24, 2e-05 
[1], 25, 25, 3e-05, 25, 4e-05, 25, 2e-05 
[1], 26, 26, 3e-05, 26, 5e-05, 26, 2e-05 
[1], 27, 27, 3e-05, 27, 4e-05, 27, 2e-05 
[1], 28, 28, 4e-05, 28, 4e-05, 28, 2e-05 
[1], 29, 29, 4e-05, 29, 5e-05, 29, 2e-05 
[1], 30, 30, 4e-05, 30, 8e-05, 30, 3e-05 
[1], 31, 31, 4e-05, 31, 5e-05, 31, 3e-05 
[1], 32, 32, 4e-05, 32, 5e-05, 32, 3e-05 
[1], 33, 33, 4e-05, 33, 5e-05, 33, 3e-05 
[1], 34, 34, 4e-05, 34, 5e-05, 34, 3e-05 
[1], 35, 35, 4e-05, 35, 6e-05, 35, 4e-05 
[1], 36, 36, 4e-05, 36, 5e-05, 36, 3e-05 
[1], 37, 37, 4e-05, 37, 5e-05, 37, 3e-05 
[1], 38, 38, 5e-05, 38, 6e-05, 38, 3e-05 
[1], 39, 39, 5e-05, 39, 6e-05, 39, 3e-05 
[1], 40, 40, 5e-05, 40, 6e-05, 40, 3e-05 
[1], 41, 41, 5e-05, 41, 6e-05, 41, 3e-05 
[1], 42, 42, 5e-05, 42, 6e-05, 42, 3e-05 
[1], 43, 43, 5e-05, 43, 6e-05, 43, 3e-05 
[1], 44, 44, 5e-05, 44, 6e-05, 44, 3e-05 
[1], 45, 45, 5e-05, 45, 8e-05, 45, 4e-05 
[1], 46, 46, 6e-05, 46, 7e-05, 46, 4e-05 
[1], 47, 47, 6e-05, 47, 7e-05, 47, 4e-05 
[1], 48, 48, 6e-05, 48, 8e-05, 48, 4e-05 
[1], 49, 49, 6e-05, 49, 8e-05, 49, 4e-05 
[1], 50, 50, 7e-05, 50, 8e-05, 50, 4e-05 
